‹’“_”Ô†,”­’”Ô†,¤•iƒR[ƒh,¤•i–¼,ŽwŽ¦æ”Ô†,ÝŒÉêŠ,Žè”zŒŽ“x,Žè”z“ú,ÅI“ü‰×“ú,‡˜,H’öƒpƒ^[ƒ“,ŽwŽ¦“à—e,”­’‹æ•ª,»”Ô,Žè”z’S“–ŽÒ,ŠJŽn“ú,”[Šú,Šî–{”­’”,Šî–{’PˆÊ,Šî–{’PˆÊ–¼,”­’”,”­’’PˆÊ,”­’’PˆÊ–¼,’P‰¿,’P‰¿’PˆÊ,‰¼’P‰¿‹æ•ª,ˆÕ’P‰¿‹æ•ª,Á”ïÅ—¦,‹àŠz,“Á‹LŽ–€‚P,“Á‹LŽ–€‚Q,Žó“ü”,Šî–{Žó“ü”,Žè”zŠ®”[‹æ•ª,•ÏŠ·—¦•ªŽq,•ÏŠ·—¦•ª•ê,ŠÇ—‹æ•ª,Žx‹‹oŒÉ‹æ•ª,ãˆÊŽè”z”Ô†,Šm’è‹æ•ª,“`•[”­s“ú,‚e‚`‚w’•¶“ú,Šî–{ˆø“–”,—LžŽx‹‹‹æ•ª,’iŽæŽžŠÔ,ì‹ÆŽžŠÔ,Š¨’è‰È–Ú,Ž‘ŽY‰È–Ú,»‘¢“ú’ö,ŠJŽnŽžŠÔ,”[ŠúŽžŠÔ,ŽÀÑŠJŽn“ú,ŽÀÑŠJŽnŽžŠÔ,ÅIŽó“üŽžŠÔ,‰ñ“š”[Šú,’Ê‰Ý,‰Ý–¼,’•¶“`•[”Ô†,’•¶“`•[s”Ô†,Œ³”­’”,Œ³”[Šú,ƒLƒƒƒ“ƒZƒ‹’•¶‘”­s“ú,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[”Ô†,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[s”Ô†,Žx‹‹oŒÉ—\’è•\”­s“ú,‹@ŠB”Ô†,‹àŒ^ƒR[ƒh,Þ—¿’P‰¿,Þ—¿‹àŠz,ƒŒ[ƒg,Ž©‘’Ê‰Ý,Ž©‘’Ê‰Ý–¼,Ž©‘‹àŠz,Þ—¿Ž©‘‹àŠz,ƒŒ[ƒg‹æ•ª,’P‰¿•\Ž¦ƒPƒ^,‹àŠz•\Ž¦ƒPƒ^,Ž©‘‹àŠz•\Ž¦ƒPƒ^,ƒvƒƒOƒ‰ƒ€‚h‚c,ˆË—Š“ú,ˆË—Š•”–å,ˆË—Š’S“–ŽÒ,³”F•”–å,³”F’S“–ŽÒ,ŠÇ—•”–å,ÝŒÉ‹æ•ª,”r‘¼ƒtƒ‰ƒO,ŠJŽn”—Ê,Œv‰æŠJŽn“ú,Œv‰æ”[Šú,ƒŠƒ“ƒNŠJŽn“ú,ƒŠƒ“ƒN”[Šú,Æ‰ï€–Ú,“o˜^“ú,C³“ú,w”ƒ•”–å,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“o˜^“úŽž,XV“úŽž,‰ïŽÐƒR[ƒh,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,ƒf[ƒ^—LŒøƒtƒ‰ƒO,ƒ[ƒNƒtƒ[‹æ•ª,ƒ[ƒNƒtƒ[ƒpƒ^[ƒ“,ƒtƒ[ƒpƒ^[ƒ“ID,ƒtƒ[‘I’èðŒ,³”FˆË—Š”Ô†,³”F“ú,‘å•ª—Þ,‘å•ª—Þ–¼,’†•ª—Þ,’†•ª—Þ–¼,¬•ª—Þ,¬•ª—Þ–¼,•i–Ú•ª—Þ3,•i–Ú•ª—Þ–¼3,Žd“üæ•ª—Þ1,Žd“üæ•ª—Þ–¼1,Žd“üæ•ª—Þ2,Žd“üæ•ª—Þ–¼2,Žd“üæ•ª—Þ3,Žd“üæ•ª—Þ–¼3,Žd“üæ•ª—Þ4,Žd“üæ•ª—Þ–¼4,Žè”z‘”Ô†,Žè”z‘s”Ô†,Žè”z’S“–ŽÒ–¼,ŽwŽ¦æ–¼,“¾ˆÓæ–¼,¤•iî•ñ,Žè”z”[Šú
FAC11,2509129529,GAI999,SUS304@5K-40A@”r…Œû‹à•¨(—â‘ ŒÉ—p),51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129529,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,8,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:56:47,2026-01-16 10:46:57,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T25901108B,4,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,•„†:SC118P,2026-10-26 00:00:00
FAC11,2509129531,GAI999,SUS304@5K-40A@”r…Œû‹à•¨(•Û—âŒÉ—p),51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129531,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,9,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:57:14,2026-01-16 10:48:17,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T25901108B,5,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,•„†:SC119P,2026-10-26 00:00:00
FAC11,2509129533,GAI999,AL@40A@Ä²Œ^”r…Œû‹à•¨(½Ä×ÌÞŒpŽè),51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129533,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,10,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:57:31,2026-01-16 10:47:09,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T25901108B,6,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,•„†:SC483PASC484P,2026-10-26 00:00:00
FAC11,2509129534,GAI999,AL@50A@Ä²Œ^”r…Œû‹à•¨(½Ä×ÌÞŒpŽè),51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129534,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,11,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:57:47,2026-01-16 10:47:50,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T25901108B,7,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,•„†:SC481PASC482P,2026-10-26 00:00:00
FAC11,2509129536,GAI999,50A@”r…Œû‹à•¨(½Ä×ÌÞŒpŽè)A,51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,1,1,ŒÂ,1,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129536,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,12,1,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:58:04,2026-01-16 10:47:36,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T25901108B,8,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,SUS304@@•„†:SC203P,2026-10-26 00:00:00
FAC11,2509129539,GAI999,50A@”r…Œû‹à•¨(½Ä×ÌÞŒpŽè)B,51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,4,1,ŒÂ,4,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129539,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,13,4,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:58:24,2026-01-16 10:47:23,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T25901108B,9,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,SUS304@@•„†:SC381P`384P,2026-10-26 00:00:00
FAC11,2509129545,GAI999,AL@65A@Ä²Œ^”r…Œû‹à•¨(½Ä×ÌÞŒpŽè),51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129545,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,14,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:58:55,2026-01-16 10:49:32,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T25901108C,2,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,•„†:SC385PASC386P,2026-10-26 00:00:00
FAC11,2509129548,GAI999,AL@”r…Œû‹à•¨(‘«Ž~‚ßÞ—p),51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,4,1,ŒÂ,4,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129548,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,15,4,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:59:29,2026-01-16 10:49:02,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T25901108C,3,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,•„†:SC281P,2026-10-26 00:00:00
FAC11,2509129551,GAI999,SUS304@‚Ó‚½•t”r…‹à•¨—p•ÙŠJ•Â½ÊßÅ,51338707,Z3934,202509,2025-09-01 00:00:00,0,999,A,1,02,,208002,2026-10-23 00:00:00,2026-10-23 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2509129551,01,20250901,20250901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2509036641,16,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2025-10-10 00:00:00,2025-10-10 00:00:00,,,,2025-09-01 00:00:00,2026-01-16 00:00:00,B3934,,00,00,0,,,,,,,2025-09-01 10:59:48,2026-01-16 10:49:17,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T25901108C,4,‹{“c@‰pK,‡ŠŽR˜ai”ª”öj,¼Þ¬ÊßÝÏØÝÕÅ²Ã¯ÄÞ‡Š,,2026-10-26 00:00:00
FAC11,2511159259,GAI999,SDOUN-NH9-80 VM-3008923,51610811,Z3934,202512,2025-11-28 00:00:00,0,999,A,1,02,,219009,2026-06-01 00:00:00,2026-06-01 00:00:00,100,1,ŒÂ,100,1,ŒÂ,37650,1,00,00,10,3765000,,,0,0,00,1,1,03,00,2511159259,01,20251128,20251128,0,,0,0,,,0,,,0,,,0,JPY,JPY,2511059875,1,100,0,0,0,0,0,,,0,0,1,JPY,JPY,3765000,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-01 00:00:00,2026-06-01 00:00:00,,,,2025-11-28 00:00:00,2025-11-28 00:00:00,B3934,,00,00,0,,,,,,,2025-11-28 17:37:04,2025-11-28 17:45:22,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,“Œ—mŽY‹Æ‡Š,,ƒ[ƒ^ƒŠ[ƒ†ƒjƒbƒg@‚u‚r1,
FAC11,2511159260,GAI999,SDOUN-NH9-80 VM-3008923,51610811,Z3934,202512,2025-11-28 00:00:00,0,999,A,1,02,,219009,2026-06-01 00:00:00,2026-06-01 00:00:00,100,1,ŒÂ,100,1,ŒÂ,17230,1,00,00,10,1723000,,,0,0,00,1,1,03,00,2511159260,01,20251128,20251128,0,,0,0,,,0,,,0,,,0,JPY,JPY,2511059875,2,100,0,0,0,0,0,,,0,0,1,JPY,JPY,1723000,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-01 00:00:00,2026-06-01 00:00:00,,,,2025-11-28 00:00:00,2025-11-28 00:00:00,B3934,,00,00,0,,,,,,,2025-11-28 17:37:35,2025-11-28 17:45:22,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,“Œ—mŽY‹Æ‡Š,,ƒ_ƒCƒ„ƒtƒ‰ƒ€+ƒV[ƒgƒŠƒ“ƒO@‚u‚r1,
FAC11,2511159263,GAI999,SDOUN-NH9-115 VM-3008942,51610811,Z3934,202512,2025-11-28 00:00:00,0,999,A,1,02,,219009,2026-06-01 00:00:00,2026-06-01 00:00:00,30,1,ŒÂ,30,1,ŒÂ,58640,1,00,00,10,1759200,,,0,0,00,1,1,03,00,2511159263,01,20251128,20251128,0,,0,0,,,0,,,0,,,0,JPY,JPY,2511059875,5,30,0,0,0,0,0,,,0,0,1,JPY,JPY,1759200,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-01 00:00:00,2026-06-01 00:00:00,,,,2025-11-28 00:00:00,2025-11-28 00:00:00,B3934,,00,00,0,,,,,,,2025-11-28 17:39:26,2025-11-28 17:45:22,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,“Œ—mŽY‹Æ‡Š,,ƒ[ƒ^ƒŠ[ƒ†ƒjƒbƒg@‚u‚r1,
FAC11,2511159264,GAI999,SDOUN-NH9-115 VM-3008942,51610811,Z3934,202512,2025-11-28 00:00:00,0,999,A,1,02,,219009,2026-06-01 00:00:00,2026-06-01 00:00:00,30,1,ŒÂ,30,1,ŒÂ,40220,1,00,00,10,1206600,,,0,0,00,1,1,03,00,2511159264,01,20251128,20251128,0,,0,0,,,0,,,0,,,0,JPY,JPY,2511059875,6,30,0,0,0,0,0,,,0,0,1,JPY,JPY,1206600,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-01 00:00:00,2026-06-01 00:00:00,,,,2025-11-28 00:00:00,2025-11-28 00:00:00,B3934,,00,00,0,,,,,,,2025-11-28 17:39:58,2025-11-28 17:45:22,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,“Œ—mŽY‹Æ‡Š,,ƒ_ƒCƒ„ƒtƒ‰ƒ€+ƒV[ƒgƒŠƒ“ƒO@‚u‚r1,
FAC11,2511159265,GAI999,SDOUN-NH9-125 VM-3008942,51610811,Z3934,202512,2025-11-28 00:00:00,0,999,A,1,02,,219009,2026-06-01 00:00:00,2026-06-01 00:00:00,30,1,ŒÂ,30,1,ŒÂ,63250,1,00,00,10,1897500,,,0,0,00,1,1,03,00,2511159265,01,20251128,20251128,0,,0,0,,,0,,,0,,,0,JPY,JPY,2511059875,7,30,0,0,0,0,0,,,0,0,1,JPY,JPY,1897500,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-01 00:00:00,2026-06-01 00:00:00,,,,2025-11-28 00:00:00,2025-11-28 00:00:00,B3934,,00,00,0,,,,,,,2025-11-28 17:40:32,2025-11-28 17:45:22,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,“Œ—mŽY‹Æ‡Š,,ƒ[ƒ^ƒŠ[ƒ†ƒjƒbƒg@‚u‚r1,
FAC11,2511159266,GAI999,SDOUN-NH9-125 VM-3008942,51610811,Z3934,202512,2025-11-28 00:00:00,0,999,A,1,02,,219009,2026-06-01 00:00:00,2026-06-01 00:00:00,30,1,ŒÂ,30,1,ŒÂ,44860,1,00,00,10,1345800,,,0,0,00,1,1,03,00,2511159266,01,20251128,20251128,0,,0,0,,,0,,,0,,,0,JPY,JPY,2511059875,8,30,0,0,0,0,0,,,0,0,1,JPY,JPY,1345800,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-01 00:00:00,2026-06-01 00:00:00,,,,2025-11-28 00:00:00,2025-11-28 00:00:00,B3934,,00,00,0,,,,,,,2025-11-28 17:41:06,2025-11-28 17:45:22,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,“Œ—mŽY‹Æ‡Š,,ƒ_ƒCƒ„ƒtƒ‰ƒ€+ƒV[ƒgƒŠƒ“ƒO@‚u‚r1,
FAC11,2602177846,GAI999,SF590A@’†ŠÔCP F340~120ST,51753704,Z3951,202602,2026-02-04 00:00:00,0,999,A,1,02,,228015,2026-10-05 00:00:00,2026-10-05 00:00:00,6,1,ŒÂ,6,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2602177846,01,20260901,20260901,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2609124487,1,6,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-03-06 00:00:00,2026-03-06 00:00:00,,,,2026-02-04 00:00:00,2026-09-01 00:00:00,B3934,,00,00,0,,,,,,,2026-02-04 09:03:49,2026-09-01 11:38:42,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,–Ø‘º@˜a–ç,ŽO“WŽY‹Æ,,“Y•tƒtƒ@ƒCƒ‹‚ ‚è,
FAC11,2602178165,RD06038,BC 11/2(38) Î°½Æ¯ÌßÙ (À¹Éº),93400011,Z3932,202602,2026-02-04 00:00:00,0,999,A,3,00,,219009,2026-09-18 00:00:00,2026-09-18 00:00:00,300,1,ŒÂ,300,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,02,00,2602178165,01,20260302,20260302,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2603081405,1,300,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-04-30 00:00:00,2026-04-30 00:00:00,,,,2026-02-04 00:00:00,2026-09-17 00:00:00,B3934,,00,00,0,,,,,,,2026-02-04 13:35:47,2026-09-17 09:46:07,,,00,01,99,00,,,,0,10,Ž©ŽÐ,35,ä~‘••”•i,195,”zŠÇÞ,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2602178239,GAI999,SDOUN-NH9-40 VM-3008923,51610811,Z3934,202602,2026-02-04 00:00:00,0,999,A,1,02,,219009,2026-08-03 00:00:00,2026-08-03 00:00:00,100,1,ŒÂ,100,1,ŒÂ,22240,1,00,00,10,2224000,,,0,0,00,1,1,03,00,2602178239,01,20260204,20260204,0,,0,0,,,0,,,0,,,0,JPY,JPY,2602074836,1,100,0,0,0,0,0,,,0,0,1,JPY,JPY,2224000,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-03 00:00:00,2026-08-03 00:00:00,,,,2026-02-04 00:00:00,2026-02-04 00:00:00,B3934,,00,00,0,,,,,,,2026-02-04 14:34:08,2026-02-04 14:39:41,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,“Œ—mŽY‹Æ‡Š,,ƒ[ƒ^ƒŠ[ƒ†ƒjƒbƒg@‚u‚r1,
FAC11,2602178241,GAI999,SDOUN-NH9-40 VM-3008923,51610811,Z3934,202602,2026-02-04 00:00:00,0,999,A,1,02,,219009,2026-08-03 00:00:00,2026-08-03 00:00:00,100,1,ŒÂ,100,1,ŒÂ,6380,1,00,00,10,638000,,,0,0,00,1,1,03,00,2602178241,01,20260204,20260204,0,,0,0,,,0,,,0,,,0,JPY,JPY,2602074836,2,100,0,0,0,0,0,,,0,0,1,JPY,JPY,638000,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-03 00:00:00,2026-08-03 00:00:00,,,,2026-02-04 00:00:00,2026-02-04 00:00:00,B3934,,00,00,0,,,,,,,2026-02-04 14:34:43,2026-02-04 14:39:41,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,“Œ—mŽY‹Æ‡Š,,ƒ_ƒCƒ„ƒtƒ‰ƒ€+ƒV[ƒgƒŠƒ“ƒO@‚u‚r1,
FAC11,2602178249,GAI999,SDOUN-NH9-90 VM-3008923,51610811,Z3934,202602,2026-02-04 00:00:00,0,999,A,1,02,,219009,2026-08-03 00:00:00,2026-08-03 00:00:00,50,1,ŒÂ,50,1,ŒÂ,38760,1,00,00,10,1938000,,,0,0,00,1,1,03,00,2602178249,01,20260204,20260204,0,,0,0,,,0,,,0,,,0,JPY,JPY,2602074836,5,50,0,0,0,0,0,,,0,0,1,JPY,JPY,1938000,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-08-03 00:00:00,2026-08-03 00:00:00,,,,2026-02-04 00:00:00,2026-02-04 00:00:00,B3934,,00,00,0,,,,,,,2026-02-04 14:36:26,2026-02-04 14:39:41,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,11,ˆê”ÊŽd“ü,111,ˆê”ÊŽd“ü,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,“Œ—mŽY‹Æ‡Š,,ƒ[ƒ^ƒŠ[ƒ†ƒjƒbƒg@‚u‚r1,
